############### 2024-08-29 07:37:54.798672 ###############
{"type": "headr", "label": "Cassandra-write-min", "bulk": [200, 10], "duration": 60, "cpu": 12, "mem": "15.2 GB", "mem_free": "3.6 GB", "host": "HCI-L3204/172.23.112.1", "now": "2024-08-29 07:37:54.798672"}
     {"type": "detail", "processid": 15088, "calls": 571, "avrg": 0.10016835967630096, "min": 0.05577397346496582, "max": 0.37137937545776367, "st-dev": 0.03485273769985869, "total": 57.19613337516785, "initexec": "2024-08-29 07:39:19.417772", "startexec": "2024-08-29 07:39:19.417772", "endexec": "2024-08-29 07:40:19.463410"}
     {"type": "detail", "processid": 23832, "calls": 578, "avrg": 0.09878058788273161, "min": 0.04837465286254883, "max": 0.35315918922424316, "st-dev": 0.03088848897440268, "total": 57.09517979621887, "initexec": "2024-08-29 07:39:23.027887", "startexec": "2024-08-29 07:39:23.027887", "endexec": "2024-08-29 07:40:23.081905"}
     {"type": "detail", "processid": 30420, "calls": 587, "avrg": 0.09742226226975605, "min": 0.05402731895446777, "max": 0.4462440013885498, "st-dev": 0.03211974523593134, "total": 57.1868679523468, "initexec": "2024-08-29 07:39:17.996779", "startexec": "2024-08-29 07:39:17.996779", "endexec": "2024-08-29 07:40:18.094052"}
     {"type": "detail", "processid": 25104, "calls": 584, "avrg": 0.09766090732731231, "min": 0.054221391677856445, "max": 0.341625452041626, "st-dev": 0.028673318020483927, "total": 57.03396987915039, "initexec": "2024-08-29 07:39:21.431566", "startexec": "2024-08-29 07:39:21.431566", "endexec": "2024-08-29 07:40:21.444879"}
     {"type": "detail", "processid": 33044, "calls": 582, "avrg": 0.0983217233644728, "min": 0.05543780326843262, "max": 0.3571746349334717, "st-dev": 0.03243533861636928, "total": 57.22324299812317, "initexec": "2024-08-29 07:39:18.506015", "startexec": "2024-08-29 07:39:18.506015", "endexec": "2024-08-29 07:40:18.681275"}
     {"type": "detail", "processid": 17052, "calls": 586, "avrg": 0.0972433212267254, "min": 0.05666065216064453, "max": 0.374131441116333, "st-dev": 0.031237285887226723, "total": 56.984586238861084, "initexec": "2024-08-29 07:39:22.875056", "startexec": "2024-08-29 07:39:22.875056", "endexec": "2024-08-29 07:40:22.910492"}
     {"type": "detail", "processid": 33232, "calls": 580, "avrg": 0.09873854291850123, "min": 0.051055192947387695, "max": 0.48313117027282715, "st-dev": 0.031104939282936256, "total": 57.26835489273071, "initexec": "2024-08-29 07:39:18.589877", "startexec": "2024-08-29 07:39:18.589877", "endexec": "2024-08-29 07:40:18.683190"}
     {"type": "detail", "processid": 29516, "calls": 588, "avrg": 0.09719532971479455, "min": 0.054241180419921875, "max": 0.36119985580444336, "st-dev": 0.03079832795776897, "total": 57.150853872299194, "initexec": "2024-08-29 07:39:23.161195", "startexec": "2024-08-29 07:39:23.161195", "endexec": "2024-08-29 07:40:23.308592"}
     {"type": "detail", "processid": 29496, "calls": 592, "avrg": 0.09657120261643384, "min": 0.05305838584899902, "max": 0.22698497772216797, "st-dev": 0.024145967396426517, "total": 57.17015194892883, "initexec": "2024-08-29 07:39:18.759437", "startexec": "2024-08-29 07:39:18.760433", "endexec": "2024-08-29 07:40:18.787771"}
     {"type": "detail", "processid": 21200, "calls": 594, "avrg": 0.09580832458907104, "min": 0.05322074890136719, "max": 0.2760932445526123, "st-dev": 0.024511701946407977, "total": 56.9101448059082, "initexec": "2024-08-29 07:39:21.643051", "startexec": "2024-08-29 07:39:21.643051", "endexec": "2024-08-29 07:40:21.700504"}
     {"type": "detail", "processid": 19728, "calls": 579, "avrg": 0.09893075748634668, "min": 0.05624508857727051, "max": 0.36361145973205566, "st-dev": 0.03259161994579786, "total": 57.28090858459473, "initexec": "2024-08-29 07:39:18.884969", "startexec": "2024-08-29 07:39:18.884969", "endexec": "2024-08-29 07:40:19.020744"}
     {"type": "detail", "processid": 31792, "calls": 580, "avrg": 0.09852405005487902, "min": 0.052187204360961914, "max": 0.4248666763305664, "st-dev": 0.03292813420388033, "total": 57.143949031829834, "initexec": "2024-08-29 07:39:23.129874", "startexec": "2024-08-29 07:39:23.129874", "endexec": "2024-08-29 07:40:23.213390"}
     {"type": "detail", "processid": 31932, "calls": 595, "avrg": 0.09594276372124166, "min": 0.05474448204040527, "max": 0.3325324058532715, "st-dev": 0.026410119219437655, "total": 57.085944414138794, "initexec": "2024-08-29 07:39:19.009556", "startexec": "2024-08-29 07:39:19.009556", "endexec": "2024-08-29 07:40:19.043144"}
     {"type": "detail", "processid": 30324, "calls": 589, "avrg": 0.09720938800753479, "min": 0.05237460136413574, "max": 0.3709878921508789, "st-dev": 0.029679361756967827, "total": 57.25632953643799, "initexec": "2024-08-29 07:39:21.881064", "startexec": "2024-08-29 07:39:21.881064", "endexec": "2024-08-29 07:40:22.159557"}
     {"type": "detail", "processid": 31156, "calls": 591, "avrg": 0.09696432095897177, "min": 0.05819201469421387, "max": 0.35675644874572754, "st-dev": 0.026726198175148246, "total": 57.30591368675232, "initexec": "2024-08-29 07:39:19.115004", "startexec": "2024-08-29 07:39:19.115004", "endexec": "2024-08-29 07:40:19.293534"}
  {"type": "core", "plan_executors": 16, "plan_executors_detail": [16, 1], "real_executors": 16, "group": "1x threads", "total_calls": 9368, "total_call_per_sec": 32782.423737909936, "avrg_time": 0.09761328282446324, "std_deviation": 0.02974849096355442, "endexec": "2024-08-29 07:40:23.481108"}
     {"type": "detail", "processid": 20568, "calls": 576, "avrg": 0.10118526427282228, "min": 0.05747652053833008, "max": 0.348921537399292, "st-dev": 0.030089222182502744, "total": 58.28271222114563, "initexec": "2024-08-29 07:40:42.655930", "startexec": "2024-08-29 07:40:42.655930", "endexec": "2024-08-29 07:41:42.830226"}
     {"type": "detail", "processid": 33944, "calls": 575, "avrg": 0.10105653679889182, "min": 0.053003787994384766, "max": 0.3314230442047119, "st-dev": 0.0297531708812064, "total": 58.10750865936279, "initexec": "2024-08-29 07:40:45.742278", "startexec": "2024-08-29 07:40:45.742278", "endexec": "2024-08-29 07:41:45.793205"}
     {"type": "detail", "processid": 13256, "calls": 578, "avrg": 0.10053435576415805, "min": 0.05075263977050781, "max": 0.314786434173584, "st-dev": 0.028310027036824434, "total": 58.10885763168335, "initexec": "2024-08-29 07:40:43.723365", "startexec": "2024-08-29 07:40:43.723365", "endexec": "2024-08-29 07:41:43.762866"}
     {"type": "detail", "processid": 15664, "calls": 572, "avrg": 0.10158414065421044, "min": 0.0598757266998291, "max": 0.34038615226745605, "st-dev": 0.029101937106606322, "total": 58.106128454208374, "initexec": "2024-08-29 07:40:44.724793", "startexec": "2024-08-29 07:40:44.724793", "endexec": "2024-08-29 07:41:44.768936"}
     {"type": "detail", "processid": 19016, "calls": 580, "avrg": 0.1002936235789595, "min": 0.051241397857666016, "max": 0.36002635955810547, "st-dev": 0.03167484259560758, "total": 58.17030167579651, "initexec": "2024-08-29 07:40:42.311413", "startexec": "2024-08-29 07:40:42.311413", "endexec": "2024-08-29 07:41:42.397345"}
     {"type": "detail", "processid": 22884, "calls": 575, "avrg": 0.1010695805756942, "min": 0.05713772773742676, "max": 0.3482239246368408, "st-dev": 0.02927286129000738, "total": 58.11500883102417, "initexec": "2024-08-29 07:40:44.708503", "startexec": "2024-08-29 07:40:44.708503", "endexec": "2024-08-29 07:41:44.768936"}
     {"type": "detail", "processid": 17900, "calls": 583, "avrg": 0.0995879798974222, "min": 0.059581756591796875, "max": 0.4137439727783203, "st-dev": 0.02931590112534961, "total": 58.059792280197144, "initexec": "2024-08-29 07:40:44.284663", "startexec": "2024-08-29 07:40:44.284663", "endexec": "2024-08-29 07:41:44.322819"}
     {"type": "detail", "processid": 15524, "calls": 577, "avrg": 0.10064114441698098, "min": 0.059119224548339844, "max": 0.38211965560913086, "st-dev": 0.030137476751279774, "total": 58.06994032859802, "initexec": "2024-08-29 07:40:46.555129", "startexec": "2024-08-29 07:40:46.555129", "endexec": "2024-08-29 07:41:46.598511"}
     {"type": "detail", "processid": 804, "calls": 574, "avrg": 0.10138186843553071, "min": 0.05629992485046387, "max": 0.3625609874725342, "st-dev": 0.031167815048897884, "total": 58.19319248199463, "initexec": "2024-08-29 07:40:42.059439", "startexec": "2024-08-29 07:40:42.059439", "endexec": "2024-08-29 07:41:42.164131"}
     {"type": "detail", "processid": 23008, "calls": 573, "avrg": 0.10149597913598932, "min": 0.05746102333068848, "max": 0.3349432945251465, "st-dev": 0.030058615781109934, "total": 58.157196044921875, "initexec": "2024-08-29 07:40:45.879733", "startexec": "2024-08-29 07:40:45.879733", "endexec": "2024-08-29 07:41:45.961461"}
     {"type": "detail", "processid": 24904, "calls": 585, "avrg": 0.0993211147112724, "min": 0.0576016902923584, "max": 0.3841540813446045, "st-dev": 0.028796736210745657, "total": 58.10285210609436, "initexec": "2024-08-29 07:40:44.291938", "startexec": "2024-08-29 07:40:44.291938", "endexec": "2024-08-29 07:41:44.369634"}
     {"type": "detail", "processid": 29252, "calls": 585, "avrg": 0.09923773871527777, "min": 0.05973553657531738, "max": 0.22169876098632812, "st-dev": 0.025631414265196946, "total": 58.0540771484375, "initexec": "2024-08-29 07:40:45.726825", "startexec": "2024-08-29 07:40:45.726825", "endexec": "2024-08-29 07:41:45.735918"}
     {"type": "detail", "processid": 6740, "calls": 585, "avrg": 0.09930313020689875, "min": 0.056295156478881836, "max": 0.22118544578552246, "st-dev": 0.0257175848314159, "total": 58.09233117103577, "initexec": "2024-08-29 07:40:44.824221", "startexec": "2024-08-29 07:40:44.824221", "endexec": "2024-08-29 07:41:44.902395"}
     {"type": "detail", "processid": 25108, "calls": 580, "avrg": 0.10006815523936831, "min": 0.05934286117553711, "max": 0.23156142234802246, "st-dev": 0.0283700074297857, "total": 58.03953003883362, "initexec": "2024-08-29 07:40:45.630837", "startexec": "2024-08-29 07:40:45.630837", "endexec": "2024-08-29 07:41:45.643180"}
     {"type": "detail", "processid": 33316, "calls": 588, "avrg": 0.09879063667894221, "min": 0.05405163764953613, "max": 0.24465274810791016, "st-dev": 0.027173280704713046, "total": 58.08889436721802, "initexec": "2024-08-29 07:40:44.257562", "startexec": "2024-08-29 07:40:44.257562", "endexec": "2024-08-29 07:41:44.298251"}
     {"type": "detail", "processid": 31936, "calls": 581, "avrg": 0.0999025801988559, "min": 0.05334663391113281, "max": 0.4107058048248291, "st-dev": 0.030815436173348514, "total": 58.04339909553528, "initexec": "2024-08-29 07:40:46.151903", "startexec": "2024-08-29 07:40:46.151903", "endexec": "2024-08-29 07:41:46.211698"}
     {"type": "detail", "processid": 22368, "calls": 577, "avrg": 0.10078657231256495, "min": 0.05785965919494629, "max": 0.3601827621459961, "st-dev": 0.030958469124372293, "total": 58.153852224349976, "initexec": "2024-08-29 07:40:43.852243", "startexec": "2024-08-29 07:40:43.852243", "endexec": "2024-08-29 07:41:43.924486"}
     {"type": "detail", "processid": 10480, "calls": 577, "avrg": 0.10074869061673328, "min": 0.05630993843078613, "max": 0.4625053405761719, "st-dev": 0.031114187501895648, "total": 58.1319944858551, "initexec": "2024-08-29 07:40:47.700653", "startexec": "2024-08-29 07:40:47.700653", "endexec": "2024-08-29 07:41:47.782029"}
     {"type": "detail", "processid": 11992, "calls": 581, "avrg": 0.10004453076347837, "min": 0.05573010444641113, "max": 0.3776829242706299, "st-dev": 0.029655777342140227, "total": 58.12587237358093, "initexec": "2024-08-29 07:40:42.894492", "startexec": "2024-08-29 07:40:42.894492", "endexec": "2024-08-29 07:41:42.928166"}
     {"type": "detail", "processid": 22900, "calls": 578, "avrg": 0.10035938746376434, "min": 0.05210566520690918, "max": 0.3428521156311035, "st-dev": 0.02917252326006809, "total": 58.007725954055786, "initexec": "2024-08-29 07:40:47.213877", "startexec": "2024-08-29 07:40:47.213877", "endexec": "2024-08-29 07:41:47.232029"}
     {"type": "detail", "processid": 28568, "calls": 585, "avrg": 0.09936918111947866, "min": 0.055639028549194336, "max": 0.23331379890441895, "st-dev": 0.026297386567684697, "total": 58.13097095489502, "initexec": "2024-08-29 07:40:43.769116", "startexec": "2024-08-29 07:40:43.769116", "endexec": "2024-08-29 07:41:43.853437"}
     {"type": "detail", "processid": 30440, "calls": 572, "avrg": 0.10160121634289936, "min": 0.05042147636413574, "max": 0.3467583656311035, "st-dev": 0.02932556900651483, "total": 58.11589574813843, "initexec": "2024-08-29 07:40:47.966766", "startexec": "2024-08-29 07:40:47.966766", "endexec": "2024-08-29 07:41:48.028472"}
     {"type": "detail", "processid": 26192, "calls": 582, "avrg": 0.09983384199568496, "min": 0.055086374282836914, "max": 0.36137914657592773, "st-dev": 0.03051031552199066, "total": 58.10329604148865, "initexec": "2024-08-29 07:40:44.252456", "startexec": "2024-08-29 07:40:44.252456", "endexec": "2024-08-29 07:41:44.264883"}
     {"type": "detail", "processid": 3540, "calls": 575, "avrg": 0.10118782748346743, "min": 0.05389213562011719, "max": 0.33523035049438477, "st-dev": 0.028831461866464004, "total": 58.183000802993774, "initexec": "2024-08-29 07:40:47.703756", "startexec": "2024-08-29 07:40:47.703756", "endexec": "2024-08-29 07:41:47.801237"}
     {"type": "detail", "processid": 3236, "calls": 583, "avrg": 0.09975716139399167, "min": 0.06052899360656738, "max": 0.42496800422668457, "st-dev": 0.028753526879257217, "total": 58.158425092697144, "initexec": "2024-08-29 07:40:44.240313", "startexec": "2024-08-29 07:40:44.240313", "endexec": "2024-08-29 07:41:44.315584"}
     {"type": "detail", "processid": 18500, "calls": 579, "avrg": 0.10019439407374986, "min": 0.053902626037597656, "max": 0.21856379508972168, "st-dev": 0.026494928922785942, "total": 58.01255416870117, "initexec": "2024-08-29 07:40:46.484883", "startexec": "2024-08-29 07:40:46.484883", "endexec": "2024-08-29 07:41:46.492567"}
     {"type": "detail", "processid": 17840, "calls": 584, "avrg": 0.09945933990282556, "min": 0.057041168212890625, "max": 0.22356700897216797, "st-dev": 0.027355327524923746, "total": 58.08425450325012, "initexec": "2024-08-29 07:40:45.787457", "startexec": "2024-08-29 07:40:45.787457", "endexec": "2024-08-29 07:41:45.847725"}
     {"type": "detail", "processid": 35508, "calls": 574, "avrg": 0.10122199424052487, "min": 0.05643463134765625, "max": 0.3417396545410156, "st-dev": 0.029482545182525823, "total": 58.10142469406128, "initexec": "2024-08-29 07:40:46.326615", "startexec": "2024-08-29 07:40:46.326615", "endexec": "2024-08-29 07:41:46.366217"}
     {"type": "detail", "processid": 28524, "calls": 577, "avrg": 0.10062133088268894, "min": 0.05636119842529297, "max": 0.3479146957397461, "st-dev": 0.028003951825976505, "total": 58.05850791931152, "initexec": "2024-08-29 07:40:44.482672", "startexec": "2024-08-29 07:40:44.482672", "endexec": "2024-08-29 07:41:44.506824"}
     {"type": "detail", "processid": 21936, "calls": 573, "avrg": 0.10130576271869333, "min": 0.05953502655029297, "max": 0.33806824684143066, "st-dev": 0.028937630404152835, "total": 58.04820203781128, "initexec": "2024-08-29 07:40:46.819984", "startexec": "2024-08-29 07:40:46.819984", "endexec": "2024-08-29 07:41:46.833687"}
     {"type": "detail", "processid": 15560, "calls": 576, "avrg": 0.10080163760317697, "min": 0.0495142936706543, "max": 0.3518056869506836, "st-dev": 0.02755953463347395, "total": 58.06174325942993, "initexec": "2024-08-29 07:40:44.937938", "startexec": "2024-08-29 07:40:44.937938", "endexec": "2024-08-29 07:41:44.963833"}
     {"type": "detail", "processid": 5380, "calls": 576, "avrg": 0.10079052671790123, "min": 0.05562734603881836, "max": 0.26256394386291504, "st-dev": 0.026984187978231936, "total": 58.05534338951111, "initexec": "2024-08-29 07:40:48.104450", "startexec": "2024-08-29 07:40:48.104450", "endexec": "2024-08-29 07:41:48.126088"}
  {"type": "core", "plan_executors": 32, "plan_executors_detail": [32, 1], "real_executors": 32, "group": "1x threads", "total_calls": 18516, "total_call_per_sec": 63730.396029736665, "avrg_time": 0.1004230382785281, "std_deviation": 0.028900739154908008, "endexec": "2024-08-29 07:41:48.282972"}
     {"type": "detail", "processid": 12480, "calls": 648, "avrg": 0.09012932725894598, "min": 0.04772830009460449, "max": 0.3274393081665039, "st-dev": 0.026681806119172393, "total": 58.403804063797, "initexec": "2024-08-29 07:41:57.146125", "startexec": "2024-08-29 07:41:57.146125", "endexec": "2024-08-29 07:42:57.248022"}
     {"type": "detail", "processid": 2384, "calls": 640, "avrg": 0.09105404578149319, "min": 0.05209517478942871, "max": 0.3447887897491455, "st-dev": 0.03002293705584316, "total": 58.27458930015564, "initexec": "2024-08-29 07:41:58.065695", "startexec": "2024-08-29 07:41:58.065695", "endexec": "2024-08-29 07:42:58.073284"}
     {"type": "detail", "processid": 12480, "calls": 650, "avrg": 0.08976462510915903, "min": 0.052947998046875, "max": 0.32428646087646484, "st-dev": 0.025834349247266384, "total": 58.34700632095337, "initexec": "2024-08-29 07:41:57.200294", "startexec": "2024-08-29 07:41:57.200294", "endexec": "2024-08-29 07:42:57.237251"}
     {"type": "detail", "processid": 2384, "calls": 646, "avrg": 0.09030449316597576, "min": 0.04869866371154785, "max": 0.2308518886566162, "st-dev": 0.02514356818414482, "total": 58.33670258522034, "initexec": "2024-08-29 07:41:57.057228", "startexec": "2024-08-29 07:41:57.057228", "endexec": "2024-08-29 07:42:57.063923"}
     {"type": "detail", "processid": 2068, "calls": 647, "avrg": 0.09029277472812941, "min": 0.04814338684082031, "max": 0.34067606925964355, "st-dev": 0.02536233128226546, "total": 58.41942524909973, "initexec": "2024-08-29 07:41:57.208449", "startexec": "2024-08-29 07:41:57.208449", "endexec": "2024-08-29 07:42:57.298050"}
     {"type": "detail", "processid": 2068, "calls": 643, "avrg": 0.09080232839747499, "min": 0.04871821403503418, "max": 0.3449828624725342, "st-dev": 0.02787815136896255, "total": 58.385897159576416, "initexec": "2024-08-29 07:41:57.200294", "startexec": "2024-08-29 07:41:57.200294", "endexec": "2024-08-29 07:42:57.273678"}
     {"type": "detail", "processid": 22792, "calls": 642, "avrg": 0.09086560423129073, "min": 0.049637556076049805, "max": 0.34822940826416016, "st-dev": 0.030605489939339914, "total": 58.33571791648865, "initexec": "2024-08-29 07:41:58.109841", "startexec": "2024-08-29 07:41:58.109841", "endexec": "2024-08-29 07:42:58.159739"}
     {"type": "detail", "processid": 17148, "calls": 630, "avrg": 0.09264608451298305, "min": 0.048435211181640625, "max": 0.34511494636535645, "st-dev": 0.03385791808225837, "total": 58.36703324317932, "initexec": "2024-08-29 07:41:56.944090", "startexec": "2024-08-29 07:41:56.944090", "endexec": "2024-08-29 07:42:56.966250"}
     {"type": "detail", "processid": 20208, "calls": 639, "avrg": 0.09126583884392919, "min": 0.05274701118469238, "max": 0.34144067764282227, "st-dev": 0.03089022530602024, "total": 58.31887102127075, "initexec": "2024-08-29 07:41:57.142027", "startexec": "2024-08-29 07:41:57.142027", "endexec": "2024-08-29 07:42:57.179987"}
     {"type": "detail", "processid": 22792, "calls": 649, "avrg": 0.08996720233206022, "min": 0.05042529106140137, "max": 0.3235347270965576, "st-dev": 0.02524261788133633, "total": 58.38871431350708, "initexec": "2024-08-29 07:41:57.076705", "startexec": "2024-08-29 07:41:57.076705", "endexec": "2024-08-29 07:42:57.117374"}
     {"type": "detail", "processid": 17148, "calls": 637, "avrg": 0.09168284878813117, "min": 0.04990673065185547, "max": 0.38720202445983887, "st-dev": 0.030043219658021952, "total": 58.40197467803955, "initexec": "2024-08-29 07:41:56.908580", "startexec": "2024-08-29 07:41:56.908580", "endexec": "2024-08-29 07:42:56.956217"}
     {"type": "detail", "processid": 20208, "calls": 641, "avrg": 0.09101281151198745, "min": 0.04720497131347656, "max": 0.4089395999908447, "st-dev": 0.02802393479364501, "total": 58.33921217918396, "initexec": "2024-08-29 07:41:58.184500", "startexec": "2024-08-29 07:41:58.184500", "endexec": "2024-08-29 07:42:58.216194"}
     {"type": "detail", "processid": 6320, "calls": 641, "avrg": 0.09110431031392256, "min": 0.0493619441986084, "max": 0.35837411880493164, "st-dev": 0.030990473174784282, "total": 58.397862911224365, "initexec": "2024-08-29 07:41:58.196292", "startexec": "2024-08-29 07:41:58.196292", "endexec": "2024-08-29 07:42:58.247706"}
     {"type": "detail", "processid": 6320, "calls": 647, "avrg": 0.09018111486891875, "min": 0.048282623291015625, "max": 0.4005110263824463, "st-dev": 0.02859282909224918, "total": 58.34718132019043, "initexec": "2024-08-29 07:41:57.220222", "startexec": "2024-08-29 07:41:57.220222", "endexec": "2024-08-29 07:42:57.259526"}
     {"type": "detail", "processid": 9536, "calls": 655, "avrg": 0.08912343287285958, "min": 0.05081486701965332, "max": 0.2623167037963867, "st-dev": 0.024192249662013887, "total": 58.37584853172302, "initexec": "2024-08-29 07:41:57.095832", "startexec": "2024-08-29 07:41:57.095912", "endexec": "2024-08-29 07:42:57.165017"}
     {"type": "detail", "processid": 9536, "calls": 641, "avrg": 0.09110107176389412, "min": 0.052310943603515625, "max": 0.40761303901672363, "st-dev": 0.028357556759255626, "total": 58.39578700065613, "initexec": "2024-08-29 07:41:58.109841", "startexec": "2024-08-29 07:41:58.109841", "endexec": "2024-08-29 07:42:58.208934"}
  {"type": "core", "plan_executors": 16, "plan_executors_detail": [8, 2], "real_executors": 16, "group": "2x threads", "total_calls": 10296, "total_call_per_sec": 35278.766329864266, "avrg_time": 0.09070611965507219, "std_deviation": 0.028232478600411223, "endexec": "2024-08-29 07:42:58.479247"}
     {"type": "detail", "processid": 24288, "calls": 577, "avrg": 0.10016973386397601, "min": 0.053522348403930664, "max": 0.3352935314178467, "st-dev": 0.02973104800872204, "total": 57.79793643951416, "initexec": "2024-08-29 07:43:10.367191", "startexec": "2024-08-29 07:43:10.367191", "endexec": "2024-08-29 07:44:10.489018"}
     {"type": "detail", "processid": 30048, "calls": 576, "avrg": 0.10027890279889107, "min": 0.05726122856140137, "max": 0.45353031158447266, "st-dev": 0.03250067125921259, "total": 57.760648012161255, "initexec": "2024-08-29 07:43:10.735610", "startexec": "2024-08-29 07:43:10.735610", "endexec": "2024-08-29 07:44:10.808785"}
     {"type": "detail", "processid": 24288, "calls": 571, "avrg": 0.10131076714203362, "min": 0.053435564041137695, "max": 0.32285594940185547, "st-dev": 0.03455422820096051, "total": 57.848448038101196, "initexec": "2024-08-29 07:43:10.392539", "startexec": "2024-08-29 07:43:10.392539", "endexec": "2024-08-29 07:44:10.531263"}
     {"type": "detail", "processid": 6436, "calls": 572, "avrg": 0.10103367258618762, "min": 0.05559682846069336, "max": 0.40538573265075684, "st-dev": 0.03459376203200556, "total": 57.791260719299316, "initexec": "2024-08-29 07:43:09.371031", "startexec": "2024-08-29 07:43:09.371031", "endexec": "2024-08-29 07:44:09.383385"}
     {"type": "detail", "processid": 6436, "calls": 571, "avrg": 0.10129559979547344, "min": 0.05435061454772949, "max": 0.3258218765258789, "st-dev": 0.033405915116415524, "total": 57.83978748321533, "initexec": "2024-08-29 07:43:09.337917", "startexec": "2024-08-29 07:43:09.337917", "endexec": "2024-08-29 07:44:09.403193"}
     {"type": "detail", "processid": 30048, "calls": 572, "avrg": 0.101055102331655, "min": 0.05314922332763672, "max": 0.3367736339569092, "st-dev": 0.03324713002885788, "total": 57.803518533706665, "initexec": "2024-08-29 07:43:10.750083", "startexec": "2024-08-29 07:43:10.750083", "endexec": "2024-08-29 07:44:10.809789"}
     {"type": "detail", "processid": 20528, "calls": 572, "avrg": 0.10107362353718365, "min": 0.05390739440917969, "max": 0.5556082725524902, "st-dev": 0.03798566837735412, "total": 57.81411266326904, "initexec": "2024-08-29 07:43:09.460518", "startexec": "2024-08-29 07:43:09.460518", "endexec": "2024-08-29 07:44:09.474752"}
     {"type": "detail", "processid": 8412, "calls": 581, "avrg": 0.09939637651952327, "min": 0.054903507232666016, "max": 0.3158254623413086, "st-dev": 0.031031145402028983, "total": 57.74929475784302, "initexec": "2024-08-29 07:43:10.625685", "startexec": "2024-08-29 07:43:10.625685", "endexec": "2024-08-29 07:44:10.647990"}
     {"type": "detail", "processid": 29528, "calls": 570, "avrg": 0.0997961542062592, "min": 0.05185842514038086, "max": 0.33815550804138184, "st-dev": 0.03348134911206276, "total": 56.88380789756775, "initexec": "2024-08-29 07:43:10.613555", "startexec": "2024-08-29 07:43:10.613555", "endexec": "2024-08-29 07:44:10.679010"}
