############### 2024-10-11 22:14:47.650442 ###############
{"type":"headr","label":"cassandra-235115-W2-med","bulk":[200,20],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.6 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 22:14:47.650442"}
    {"type":"detail","processid":1164201,"calls_95":636,"avrg_95":0.08250982175345398,"min_95":0.06601269694510847,"max_95":0.09720464097335935,"st-dev_95":0.008441452052820247,"total_95":52.47624663519673,"calls":669,"avrg":0.08413019713212044,"min":0.06601269694510847,"max":0.22453148697968572,"st-dev":0.012635450146549548,"total":56.283101881388575,"initexec":"2024-10-11 22:14:47.965361","startexec":"2024-10-11 22:15:02.671277","endexec":"2024-10-11 22:16:02.672055"}
    {"type":"detail","processid":1164568,"calls_95":209,"avrg_95":0.24647907301968489,"min_95":0.06131368002388626,"max_95":0.6549578410340473,"st-dev_95":0.14210059489716115,"total_95":51.51412626111414,"calls":219,"avrg":0.26902499131445845,"min":0.06131368002388626,"max":0.8650040709180757,"st-dev":0.1733104832073504,"total":58.9164730978664,"initexec":"2024-10-11 22:21:03.826494","startexec":"2024-10-11 22:21:18.542673","endexec":"2024-10-11 22:22:18.782007"}
    {"type":"detail","processid":1164570,"calls_95":211,"avrg_95":0.24202053758240707,"min_95":0.06379881501197815,"max_95":0.5908585500437766,"st-dev_95":0.13441514922015851,"total_95":51.06633342988789,"calls":222,"avrg":0.26456727432915605,"min":0.06379881501197815,"max":0.8504858870292082,"st-dev":0.1650320018192477,"total":58.733934901072644,"initexec":"2024-10-11 22:21:03.916090","startexec":"2024-10-11 22:21:18.544617","endexec":"2024-10-11 22:22:18.600672"}
    {"type":"detail","processid":1164572,"calls_95":211,"avrg_95":0.24169523690736708,"min_95":0.048214314971119165,"max_95":0.596772512071766,"st-dev_95":0.13524792308497474,"total_95":50.99769498745445,"calls":222,"avrg":0.265437615832402,"min":0.048214314971119165,"max":0.8216207000659779,"st-dev":0.16850451760033083,"total":58.92715071479324,"initexec":"2024-10-11 22:21:03.836669","startexec":"2024-10-11 22:21:18.536695","endexec":"2024-10-11 22:22:18.816377"}
    {"type":"detail","processid":1164576,"calls_95":211,"avrg_95":0.24258182591966118,"min_95":0.05715220305137336,"max_95":0.5988210400100797,"st-dev_95":0.13859304935246117,"total_95":51.18476526904851,"calls":222,"avrg":0.26545930468542334,"min":0.05715220305137336,"max":0.8336065940093249,"st-dev":0.16903662043676354,"total":58.93196564016398,"initexec":"2024-10-11 22:21:04.769774","startexec":"2024-10-11 22:21:18.542612","endexec":"2024-10-11 22:22:18.756719"}
    {"type":"detail","processid":1164581,"calls_95":210,"avrg_95":0.24412114878373575,"min_95":0.049164019990712404,"max_95":0.6159457900794223,"st-dev_95":0.13858140987819012,"total_95":51.26544124458451,"calls":221,"avrg":0.2663536581428873,"min":0.049164019990712404,"max":0.7709369979565963,"st-dev":0.16665758939971656,"total":58.8641584495781,"initexec":"2024-10-11 22:21:04.747460","startexec":"2024-10-11 22:21:18.544036","endexec":"2024-10-11 22:22:18.709339"}
    {"type":"detail","processid":1164584,"calls_95":209,"avrg_95":0.24383195422859372,"min_95":0.06130876298993826,"max_95":0.5925274790497497,"st-dev_95":0.1372392511852152,"total_95":50.96087843377609,"calls":220,"avrg":0.2672813245306977,"min":0.06130876298993826,"max":0.8162214269395918,"st-dev":0.169060632940458,"total":58.80189139675349,"initexec":"2024-10-11 22:21:03.943235","startexec":"2024-10-11 22:21:18.536712","endexec":"2024-10-11 22:22:18.672712"}
    {"type":"detail","processid":1164589,"calls_95":209,"avrg_95":0.24783871854760162,"min_95":0.05936047597788274,"max_95":0.6533977910876274,"st-dev_95":0.14280201863773084,"total_95":51.79829217644874,"calls":219,"avrg":0.2690336810021989,"min":0.05936047597788274,"max":0.8261660430580378,"st-dev":0.17022767383923323,"total":58.91837613948155,"initexec":"2024-10-11 22:21:03.961871","startexec":"2024-10-11 22:21:18.542632","endexec":"2024-10-11 22:22:18.723355"}
    {"type":"detail","processid":1164592,"calls_95":211,"avrg_95":0.24126644857874432,"min_95":0.05599674500990659,"max_95":0.5965248650172725,"st-dev_95":0.1289924311747531,"total_95":50.90722065011505,"calls":222,"avrg":0.2643701281085996,"min":0.05599674500990659,"max":0.8131519739981741,"st-dev":0.16199217212192613,"total":58.69016844010912,"initexec":"2024-10-11 22:21:04.807875","startexec":"2024-10-11 22:21:18.547844","endexec":"2024-10-11 22:22:18.560630"}
    {"type":"detail","processid":1164596,"calls_95":209,"avrg_95":0.2443996374768263,"min_95":0.05058590497355908,"max_95":0.5870476650306955,"st-dev_95":0.14049077705083918,"total_95":51.079524232656695,"calls":220,"avrg":0.26756901386649007,"min":0.05058590497355908,"max":0.8454491699812934,"st-dev":0.1710944740607423,"total":58.86518305062782,"initexec":"2024-10-11 22:21:04.047657","startexec":"2024-10-11 22:21:18.536710","endexec":"2024-10-11 22:22:18.728748"}
    {"type":"detail","processid":1164600,"calls_95":212,"avrg_95":0.24088640982737625,"min_95":0.05889545101672411,"max_95":0.5778266140259802,"st-dev_95":0.13159900535656952,"total_95":51.06791888340376,"calls":223,"avrg":0.26455128558957325,"min":0.05889545101672411,"max":0.8236695129889995,"st-dev":0.1660251077591419,"total":58.99493668647483,"initexec":"2024-10-11 22:21:04.896912","startexec":"2024-10-11 22:21:18.542689","endexec":"2024-10-11 22:22:18.870052"}
    {"type":"detail","processid":1164603,"calls_95":209,"avrg_95":0.24386395663011856,"min_95":0.05717865098267794,"max_95":0.5937389250611886,"st-dev_95":0.13791820916524564,"total_95":50.96756693569478,"calls":220,"avrg":0.26786619972712783,"min":0.05717865098267794,"max":0.8786441620904952,"st-dev":0.17169478345600525,"total":58.930563939968124,"initexec":"2024-10-11 22:21:04.878388","startexec":"2024-10-11 22:21:18.544450","endexec":"2024-10-11 22:22:18.752143"}
    {"type":"detail","processid":1164608,"calls_95":209,"avrg_95":0.24399256808616435,"min_95":0.05447497998829931,"max_95":0.6104519210057333,"st-dev_95":0.1396971265741473,"total_95":50.99444673000835,"calls":220,"avrg":0.2676283105038403,"min":0.05447497998829931,"max":0.9447301309555769,"st-dev":0.17187123340935734,"total":58.87822831084486,"initexec":"2024-10-11 22:21:04.244439","startexec":"2024-10-11 22:21:18.543749","endexec":"2024-10-11 22:22:18.752180"}
    {"type":"detail","processid":1164611,"calls_95":209,"avrg_95":0.24413298897313748,"min_95":0.05435329407919198,"max_95":0.5959815080277622,"st-dev_95":0.13531193524335744,"total_95":51.02379469538573,"calls":220,"avrg":0.26727571346987544,"min":0.05435329407919198,"max":0.8545178080676123,"st-dev":0.16738681540104455,"total":58.8006569633726,"initexec":"2024-10-11 22:21:04.176006","startexec":"2024-10-11 22:21:18.536726","endexec":"2024-10-11 22:22:18.672602"}
    {"type":"detail","processid":1164616,"calls_95":211,"avrg_95":0.24157414251168247,"min_95":0.055876397993415594,"max_95":0.6163016649661586,"st-dev_95":0.14087134286218883,"total_95":50.972144069965,"calls":222,"avrg":0.2654751696170786,"min":0.055876397993415594,"max":0.8695450380910188,"st-dev":0.17367570964885498,"total":58.93548765499145,"initexec":"2024-10-11 22:21:04.200982","startexec":"2024-10-11 22:21:18.536704","endexec":"2024-10-11 22:22:18.781536"}
    {"type":"detail","processid":1164620,"calls_95":211,"avrg_95":0.24021537331985618,"min_95":0.06360382307320833,"max_95":0.6148392159957439,"st-dev_95":0.13702739619230056,"total_95":50.685443770489655,"calls":222,"avrg":0.26521800951151225,"min":0.06360382307320833,"max":0.8800451890565455,"st-dev":0.17380667001126499,"total":58.878398111555725,"initexec":"2024-10-11 22:21:04.191404","startexec":"2024-10-11 22:21:18.536703","endexec":"2024-10-11 22:22:18.689394"}
    {"type":"detail","processid":1164624,"calls_95":211,"avrg_95":0.2418870194495095,"min_95":0.059749091044068336,"max_95":0.618532117921859,"st-dev_95":0.1381754037105915,"total_95":51.038161103846505,"calls":222,"avrg":0.2652279702476687,"min":0.059749091044068336,"max":0.9190303840441629,"st-dev":0.1701293021421689,"total":58.88060939498246,"initexec":"2024-10-11 22:21:04.356535","startexec":"2024-10-11 22:21:18.536696","endexec":"2024-10-11 22:22:18.717586"}
    {"type":"detail","processid":1164629,"calls_95":209,"avrg_95":0.24479825730417726,"min_95":0.0542806820012629,"max_95":0.5692622859496623,"st-dev_95":0.13646995472369877,"total_95":51.16283577657305,"calls":220,"avrg":0.2677626208666797,"min":0.0542806820012629,"max":0.8366788510465994,"st-dev":0.16757443350461806,"total":58.90777659066953,"initexec":"2024-10-11 22:21:05.068688","startexec":"2024-10-11 22:21:18.542673","endexec":"2024-10-11 22:22:18.700071"}
    {"type":"detail","processid":1164633,"calls_95":211,"avrg_95":0.24081560477484193,"min_95":0.06395985896233469,"max_95":0.6281623590039089,"st-dev_95":0.1344269261830558,"total_95":50.81209260749165,"calls":222,"avrg":0.2650142905070564,"min":0.06395985896233469,"max":0.9178585460176691,"st-dev":0.1697492489836285,"total":58.83317249256652,"initexec":"2024-10-11 22:21:05.093592","startexec":"2024-10-11 22:21:18.548813","endexec":"2024-10-11 22:22:18.692866"}
    {"type":"detail","processid":1164638,"calls_95":211,"avrg_95":0.24126253478500498,"min_95":0.05494771501980722,"max_95":0.6329877619864419,"st-dev_95":0.13552598913542693,"total_95":50.90639483963605,"calls":222,"avrg":0.2648030370930084,"min":0.05494771501980722,"max":0.8766057039611042,"st-dev":0.16821619727471115,"total":58.78627423464786,"initexec":"2024-10-11 22:21:04.403429","startexec":"2024-10-11 22:21:18.542612","endexec":"2024-10-11 22:22:18.603146"}
    {"type":"detail","processid":1164641,"calls_95":210,"avrg_95":0.24370844855328047,"min_95":0.06352367298677564,"max_95":0.6065094870282337,"st-dev_95":0.14215317936111196,"total_95":51.1787741961889,"calls":221,"avrg":0.2662524271095846,"min":0.06352367298677564,"max":0.8119778899708763,"st-dev":0.17048336419449456,"total":58.84178639121819,"initexec":"2024-10-11 22:21:04.467534","startexec":"2024-10-11 22:21:18.543698","endexec":"2024-10-11 22:22:18.693418"}
