############### 2024-10-11 14:36:07.799293 ###############
{"type":"headr","label":"cassandra-163551-W1-low","bulk":[200,10],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.7 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 14:36:07.799293"}
    {"type":"detail","processid":1053934,"calls_95":2289,"avrg_95":0.019022553564881757,"min_95":0.007424297975376248,"max_95":0.04116947902366519,"st-dev_95":0.006949791001389467,"total_95":43.54262511001434,"calls":2409,"avrg":0.021456018733890976,"min":0.007424297975376248,"max":0.19412955397274345,"st-dev":0.015147320385573147,"total":51.68754912994336,"initexec":"2024-10-11 14:36:08.103340","startexec":"2024-10-11 14:36:17.841100","endexec":"2024-10-11 14:37:17.928422"}
    {"type":"detail","processid":1054027,"calls_95":1554,"avrg_95":0.028975109189168635,"min_95":0.007877988973632455,"max_95":0.058240632992237806,"st-dev_95":0.010103097199867139,"total_95":45.02731967996806,"calls":1635,"avrg":0.03311305544488645,"min":0.007877988973632455,"max":0.2749919439665973,"st-dev":0.024958639080177644,"total":54.13984565238934,"initexec":"2024-10-11 14:37:18.369139","startexec":"2024-10-11 14:37:28.015232","endexec":"2024-10-11 14:38:28.040687"}
    {"type":"detail","processid":1054029,"calls_95":1555,"avrg_95":0.028978983516328733,"min_95":0.008185278973542154,"max_95":0.056372785940766335,"st-dev_95":0.010099024673738606,"total_95":45.06231936789118,"calls":1636,"avrg":0.03306739494001862,"min":0.008185278973542154,"max":0.29348178394138813,"st-dev":0.025089367526870722,"total":54.09825812187046,"initexec":"2024-10-11 14:37:18.422964","startexec":"2024-10-11 14:37:28.015225","endexec":"2024-10-11 14:38:28.021200"}
    {"type":"detail","processid":1054031,"calls_95":1539,"avrg_95":0.02912379802423127,"min_95":0.008295273059047759,"max_95":0.05911589693278074,"st-dev_95":0.010296035300988543,"total_95":44.82152515929192,"calls":1620,"avrg":0.03335919327736418,"min":0.008295273059047759,"max":0.3164932399522513,"st-dev":0.0256394109349653,"total":54.041893109329976,"initexec":"2024-10-11 14:37:18.775732","startexec":"2024-10-11 14:37:28.015231","endexec":"2024-10-11 14:38:28.031770"}
    {"type":"detail","processid":1054034,"calls_95":1548,"avrg_95":0.02907267893318301,"min_95":0.008698896039277315,"max_95":0.05976242700126022,"st-dev_95":0.010507360093894557,"total_95":45.0045069885673,"calls":1629,"avrg":0.03325013742762737,"min":0.008698896039277315,"max":0.2633448109263554,"st-dev":0.025012658675804364,"total":54.16447386960499,"initexec":"2024-10-11 14:37:18.781638","startexec":"2024-10-11 14:37:28.016014","endexec":"2024-10-11 14:38:28.041210"}
    {"type":"detail","processid":1054038,"calls_95":1550,"avrg_95":0.028801183982211497,"min_95":0.00883287691976875,"max_95":0.06068399304058403,"st-dev_95":0.01001519392530527,"total_95":44.64183517242782,"calls":1631,"avrg":0.0330530717796352,"min":0.00883287691976875,"max":0.29748988489154726,"st-dev":0.025430003192896608,"total":53.90956007258501,"initexec":"2024-10-11 14:37:18.885664","startexec":"2024-10-11 14:37:28.015274","endexec":"2024-10-11 14:38:28.021895"}
    {"type":"detail","processid":1054043,"calls_95":1575,"avrg_95":0.028492436890106,"min_95":0.008641135063953698,"max_95":0.055710814078338444,"st-dev_95":0.009674535096934974,"total_95":44.87558810191695,"calls":1657,"avrg":0.03259154661244099,"min":0.008641135063953698,"max":0.27650669298600405,"st-dev":0.024832883799201236,"total":54.00419273681473,"initexec":"2024-10-11 14:37:18.851755","startexec":"2024-10-11 14:37:28.015873","endexec":"2024-10-11 14:38:28.019301"}
    {"type":"detail","processid":1054046,"calls_95":1541,"avrg_95":0.028942805244711257,"min_95":0.00876414799131453,"max_95":0.059903079993091524,"st-dev_95":0.010300342101468353,"total_95":44.600862882100046,"calls":1622,"avrg":0.033249447537636624,"min":0.00876414799131453,"max":0.2953513520769775,"st-dev":0.025371138658755833,"total":53.9306039060466,"initexec":"2024-10-11 14:37:18.568260","startexec":"2024-10-11 14:37:28.015822","endexec":"2024-10-11 14:38:28.035043"}
    {"type":"detail","processid":1054049,"calls_95":1523,"avrg_95":0.029442896308971768,"min_95":0.00987236900255084,"max_95":0.061501033953391016,"st-dev_95":0.01050103571168691,"total_95":44.841531078564,"calls":1603,"avrg":0.03382501744779079,"min":0.00987236900255084,"max":0.26481707696802914,"st-dev":0.025573175746277217,"total":54.221502968808636,"initexec":"2024-10-11 14:37:18.890982","startexec":"2024-10-11 14:37:28.015869","endexec":"2024-10-11 14:38:28.021114"}
    {"type":"detail","processid":1054053,"calls_95":1558,"avrg_95":0.028740000528037137,"min_95":0.008422772982157767,"max_95":0.060891295899637043,"st-dev_95":0.010165407324770146,"total_95":44.77692082268186,"calls":1640,"avrg":0.03297216371092207,"min":0.008422772982157767,"max":0.29684272001031786,"st-dev":0.025171668930715187,"total":54.074348485912196,"initexec":"2024-10-11 14:37:18.979969","startexec":"2024-10-11 14:37:28.016715","endexec":"2024-10-11 14:38:28.018771"}
    {"type":"detail","processid":1054057,"calls_95":1569,"avrg_95":0.028533034060901855,"min_95":0.009165059076622128,"max_95":0.059222924057394266,"st-dev_95":0.009914261132757722,"total_95":44.76833044155501,"calls":1651,"avrg":0.03267953488593588,"min":0.009165059076622128,"max":0.30367267096880823,"st-dev":0.02482442356275591,"total":53.95391209668014,"initexec":"2024-10-11 14:37:18.634135","startexec":"2024-10-11 14:37:28.015740","endexec":"2024-10-11 14:38:28.019654"}
    {"type":"detail","processid":1054058,"calls_95":1554,"avrg_95":0.02894535217481513,"min_95":0.009152514045126736,"max_95":0.05785960704088211,"st-dev_95":0.010214633782645522,"total_95":44.98107727966271,"calls":1635,"avrg":0.03302511600506939,"min":0.009152514045126736,"max":0.2954061620403081,"st-dev":0.024787963084649166,"total":53.996064668288454,"initexec":"2024-10-11 14:37:19.072521","startexec":"2024-10-11 14:37:28.015239","endexec":"2024-10-11 14:38:28.035314"}
    {"type":"detail","processid":1054064,"calls_95":1546,"avrg_95":0.029214052908136997,"min_95":0.008114558993838727,"max_95":0.058842633035965264,"st-dev_95":0.010082150607591612,"total_95":45.1649257959798,"calls":1627,"avrg":0.03323114987457893,"min":0.008114558993838727,"max":0.26324558397755027,"st-dev":0.024255809450956903,"total":54.06708084593993,"initexec":"2024-10-11 14:37:18.962461","startexec":"2024-10-11 14:37:28.016559","endexec":"2024-10-11 14:38:28.019296"}
    {"type":"detail","processid":1054068,"calls_95":1565,"avrg_95":0.028655123107057933,"min_95":0.007059053052216768,"max_95":0.056589265004731715,"st-dev_95":0.009858022374993086,"total_95":44.845267662545666,"calls":1647,"avrg":0.032805289421951524,"min":0.007059053052216768,"max":0.2939707449404523,"st-dev":0.024952961383987355,"total":54.03031167795416,"initexec":"2024-10-11 14:37:18.660056","startexec":"2024-10-11 14:37:28.015235","endexec":"2024-10-11 14:38:28.035732"}
    {"type":"detail","processid":1054071,"calls_95":1542,"avrg_95":0.029066907556986633,"min_95":0.007680761045776308,"max_95":0.05644805100746453,"st-dev_95":0.009770272825280143,"total_95":44.821171452873386,"calls":1623,"avrg":0.03331104846571091,"min":0.007680761045776308,"max":0.3196386640192941,"st-dev":0.02549245104308853,"total":54.0638316598488,"initexec":"2024-10-11 14:37:18.836836","startexec":"2024-10-11 14:37:28.016066","endexec":"2024-10-11 14:38:28.036252"}
  {"type":"core","plan_executors":16,"plan_executors_detail":[16,1],"real_executors":16,"group":"1x threads","total_calls_95":24825,"total_call_per_sec_raw_95":553.0232279407262,"total_call_per_sec_95":110604.64558814524,"avrg_time_95":0.02893187698386315,"std_deviation_95":0.01010985705629794,"total_calls":26124,"total_call_per_sec_raw":483.3257166102057,"total_call_per_sec":96665.14332204114,"avrg_time":0.03310396995263494,"std_deviation":0.025079983410206945,"endexec":"2024-10-11 14:38:28.117456"}
    {"type":"detail","processid":1054185,"calls_95":852,"avrg_95":0.054784665038610236,"min_95":0.016069954028353095,"max_95":0.1141669520875439,"st-dev_95":0.01876999396020276,"total_95":46.67653461289592,"calls":896,"avrg":0.06309649849663401,"min":0.016069954028353095,"max":0.44033348001539707,"st-dev":0.044664782792884945,"total":56.534462652984075,"initexec":"2024-10-11 14:38:28.612648","startexec":"2024-10-11 14:38:38.148904","endexec":"2024-10-11 14:39:38.162393"}
    {"type":"detail","processid":1054186,"calls_95":852,"avrg_95":0.05476993595962107,"min_95":0.011629247921518981,"max_95":0.1144785019569099,"st-dev_95":0.01963043490684576,"total_95":46.66398543759715,"calls":896,"avrg":0.06302211794497582,"min":0.011629247921518981,"max":0.4261828470043838,"st-dev":0.0444149001488569,"total":56.46781767869834,"initexec":"2024-10-11 14:38:29.415560","startexec":"2024-10-11 14:38:38.152395","endexec":"2024-10-11 14:39:38.172738"}
    {"type":"detail","processid":1054188,"calls_95":851,"avrg_95":0.05499784526750051,"min_95":0.01033213292248547,"max_95":0.122087094001472,"st-dev_95":0.019527879799737576,"total_95":46.80316632264294,"calls":895,"avrg":0.06314649741222572,"min":0.01033213292248547,"max":0.4498184029944241,"st-dev":0.043220175185086446,"total":56.51611518394202,"initexec":"2024-10-11 14:38:29.314472","startexec":"2024-10-11 14:38:38.148713","endexec":"2024-10-11 14:39:38.173252"}
    {"type":"detail","processid":1054190,"calls_95":842,"avrg_95":0.055385352459801425,"min_95":0.009489172021858394,"max_95":0.12386306503321975,"st-dev_95":0.019224953719787264,"total_95":46.6344667711528,"calls":886,"avrg":0.06375898561258032,"min":0.009489172021858394,"max":0.4355475390329957,"st-dev":0.044499171395223434,"total":56.49046125274617,"initexec":"2024-10-11 14:38:29.311171","startexec":"2024-10-11 14:38:38.147958","endexec":"2024-10-11 14:39:38.151260"}
    {"type":"detail","processid":1054192,"calls_95":851,"avrg_95":0.054851953195217566,"min_95":0.013883491046726704,"max_95":0.11793023499194533,"st-dev_95":0.01864974745408024,"total_95":46.67901216913015,"calls":895,"avrg":0.06316828132235033,"min":0.013883491046726704,"max":0.4592710640281439,"st-dev":0.04430926084350427,"total":56.535611783503555,"initexec":"2024-10-11 14:38:29.452489","startexec":"2024-10-11 14:38:38.148960","endexec":"2024-10-11 14:39:38.149469"}
    {"type":"detail","processid":1054195,"calls_95":866,"avrg_95":0.053880937523439774,"min_95":0.01224900793749839,"max_95":0.11534791206941009,"st-dev_95":0.01899831552314464,"total_95":46.660891895298846,"calls":911,"avrg":0.06192452427315189,"min":0.01224900793749839,"max":0.4395179160637781,"st-dev":0.04314283288078713,"total":56.413241612841375,"initexec":"2024-10-11 14:38:28.578637","startexec":"2024-10-11 14:38:38.148751","endexec":"2024-10-11 14:39:38.158875"}
    {"type":"detail","processid":1054199,"calls_95":857,"avrg_95":0.05439605084035976,"min_95":0.0152069260366261,"max_95":0.12137726601213217,"st-dev_95":0.019227573975264794,"total_95":46.617415570188314,"calls":902,"avrg":0.06266480575815388,"min":0.0152069260366261,"max":0.4562421499285847,"st-dev":0.04439337392971556,"total":56.5236547938548,"initexec":"2024-10-11 14:38:28.725800","startexec":"2024-10-11 14:38:38.148584","endexec":"2024-10-11 14:39:38.176382"}
    {"type":"detail","processid":1054204,"calls_95":843,"avrg_95":0.05528482475524055,"min_95":0.011213493999093771,"max_95":0.11506070697214454,"st-dev_95":0.018728173673231496,"total_95":46.60510726866778,"calls":887,"avrg":0.06378977931760306,"min":0.011213493999093771,"max":0.4558240380138159,"st-dev":0.045352726236959996,"total":56.581534254713915,"initexec":"2024-10-11 14:38:28.708894","startexec":"2024-10-11 14:38:38.149246","endexec":"2024-10-11 14:39:38.196101"}
    {"type":"detail","processid":1054208,"calls_95":857,"avrg_95":0.05456976677155798,"min_95":0.010269403923302889,"max_95":0.11578692705370486,"st-dev_95":0.019466160531834347,"total_95":46.76629012322519,"calls":902,"avrg":0.06267844890363043,"min":0.010269403923302889,"max":0.4314483070047572,"st-dev":0.043896288680282086,"total":56.53596091107465,"initexec":"2024-10-11 14:38:28.665724","startexec":"2024-10-11 14:38:38.148534","endexec":"2024-10-11 14:39:38.176580"}
    {"type":"detail","processid":1054211,"calls_95":855,"avrg_95":0.05470127656753583,"min_95":0.0093221579445526,"max_95":0.1109742890112102,"st-dev_95":0.01971385694045544,"total_95":46.76959146524314,"calls":899,"avrg":0.06269123064117346,"min":0.0093221579445526,"max":0.4081722910050303,"st-dev":0.042608180938814286,"total":56.359416346414946,"initexec":"2024-10-11 14:38:29.566032","startexec":"2024-10-11 14:38:38.149276","endexec":"2024-10-11 14:39:38.180789"}
    {"type":"detail","processid":1054216,"calls_95":852,"avrg_95":0.054880797387917304,"min_95":0.009276591008529067,"max_95":0.12213407503440976,"st-dev_95":0.019073966468413098,"total_95":46.75843937450554,"calls":896,"avrg":0.06307252681355228,"min":0.009276591008529067,"max":0.4428423469653353,"st-dev":0.04336049054169674,"total":56.51298402494285,"initexec":"2024-10-11 14:38:29.534591","startexec":"2024-10-11 14:38:38.149529","endexec":"2024-10-11 14:39:38.174833"}
    {"type":"detail","processid":1054219,"calls_95":849,"avrg_95":0.0551597293895791,"min_95":0.009731765021570027,"max_95":0.11713234800845385,"st-dev_95":0.01866379575263614,"total_95":46.83061025175266,"calls":893,"avrg":0.0632778079137373,"min":0.009731765021570027,"max":0.42212181095965207,"st-dev":0.04327755989146264,"total":56.507082466967404,"initexec":"2024-10-11 14:38:28.936588","startexec":"2024-10-11 14:38:38.150583","endexec":"2024-10-11 14:39:38.174431"}
    {"type":"detail","processid":1054223,"calls_95":848,"avrg_95":0.05542891311079246,"min_95":0.009115530061535537,"max_95":0.1110935709439218,"st-dev_95":0.018894828015023953,"total_95":47.00371831795201,"calls":892,"avrg":0.06335580657443006,"min":0.009115530061535537,"max":0.4354737949324772,"st-dev":0.04202659729036773,"total":56.51337946439162,"initexec":"2024-10-11 14:38:28.888116","startexec":"2024-10-11 14:38:38.147985","endexec":"2024-10-11 14:39:38.157231"}
    {"type":"detail","processid":1054226,"calls_95":854,"avrg_95":0.05524156469468952,"min_95":0.010267050936818123,"max_95":0.1080452490132302,"st-dev_95":0.01964727059968941,"total_95":47.17629624926485,"calls":898,"avrg":0.06296499889786822,"min":0.010267050936818123,"max":0.451046644942835,"st-dev":0.04233317550011945,"total":56.54256901028566,"initexec":"2024-10-11 14:38:29.642596","startexec":"2024-10-11 14:38:38.148005","endexec":"2024-10-11 14:39:38.151153"}
    {"type":"detail","processid":1054233,"calls_95":855,"avrg_95":0.05502346228380628,"min_95":0.013705053017474711,"max_95":0.12574372091330588,"st-dev_95":0.01953339396631353,"total_95":47.045060252654366,"calls":899,"avrg":0.06293968296647631,"min":0.013705053017474711,"max":0.4245663390029222,"st-dev":0.04249748139681673,"total":56.582774986862205,"initexec":"2024-10-11 14:38:29.750391","startexec":"2024-10-11 14:38:38.149753","endexec":"2024-10-11 14:39:38.183581"}
    {"type":"detail","processid":1054235,"calls_95":842,"avrg_95":0.055587646079547214,"min_95":0.013612052891403437,"max_95":0.12095108604989946,"st-dev_95":0.01959549598279933,"total_95":46.804797998978756,"calls":886,"avrg":0.06385833109819916,"min":0.013612052891403437,"max":0.42535466991830617,"st-dev":0.04423049836186351,"total":56.57848135300446,"initexec":"2024-10-11 14:38:28.873300","startexec":"2024-10-11 14:38:38.148475","endexec":"2024-10-11 14:39:38.177770"}
    {"type":"detail","processid":1054240,"calls_95":849,"avrg_95":0.05521544200454337,"min_95":0.010902331094257534,"max_95":0.11699960299301893,"st-dev_95":0.01974296930332844,"total_95":46.87791026185732,"calls":893,"avrg":0.06314690226521072,"min":0.010902331094257534,"max":0.4447181390132755,"st-dev":0.043079360903106455,"total":56.39018372283317,"initexec":"2024-10-11 14:38:28.946670","startexec":"2024-10-11 14:38:38.147978","endexec":"2024-10-11 14:39:38.175142"}
    {"type":"detail","processid":1054244,"calls_95":852,"avrg_95":0.05503742846902438,"min_95":0.009294537012465298,"max_95":0.11482322902884334,"st-dev_95":0.019385196154891784,"total_95":46.89188905560877,"calls":896,"avrg":0.06306076960884509,"min":0.009294537012465298,"max":0.43362166290171444,"st-dev":0.04335209311696481,"total":56.5024495695252,"initexec":"2024-10-11 14:38:28.982766","startexec":"2024-10-11 14:38:38.148023","endexec":"2024-10-11 14:39:38.177353"}
    {"type":"detail","processid":1054247,"calls_95":846,"avrg_95":0.055362850319606256,"min_95":0.012366240960545838,"max_95":0.11814320995472372,"st-dev_95":0.019630749295197446,"total_95":46.83697137038689,"calls":890,"avrg":0.06331213672587836,"min":0.012366240960545838,"max":0.4414712960133329,"st-dev":0.04356859860928271,"total":56.347801686031744,"initexec":"2024-10-11 14:38:29.942787","startexec":"2024-10-11 14:38:38.150394","endexec":"2024-10-11 14:39:38.154749"}
    {"type":"detail","processid":1054255,"calls_95":852,"avrg_95":0.05516696710985574,"min_95":0.009560878039337695,"max_95":0.11119815905112773,"st-dev_95":0.019456704423221175,"total_95":47.00225597759709,"calls":896,"avrg":0.0631004516098983,"min":0.009560878039337695,"max":0.438848337973468,"st-dev":0.04361425980327636,"total":56.53800464246888,"initexec":"2024-10-11 14:38:29.210135","startexec":"2024-10-11 14:38:38.148849","endexec":"2024-10-11 14:39:38.184713"}
    {"type":"detail","processid":1054260,"calls_95":852,"avrg_95":0.05494371504250131,"min_95":0.009542780928313732,"max_95":0.12187549599912018,"st-dev_95":0.019841599834214223,"total_95":46.81204521621112,"calls":896,"avrg":0.06306725605541683,"min":0.009542780928313732,"max":0.46092198695987463,"st-dev":0.04416408647743358,"total":56.50826142565347,"initexec":"2024-10-11 14:38:30.057119","startexec":"2024-10-11 14:38:38.151145","endexec":"2024-10-11 14:39:38.157143"}
    {"type":"detail","processid":1054264,"calls_95":852,"avrg_95":0.05475440242725639,"min_95":0.012124828062951565,"max_95":0.11377702606841922,"st-dev_95":0.018795781493467122,"total_95":46.65075086802244,"calls":896,"avrg":0.06308826564717103,"min":0.012124828062951565,"max":0.4433714860351756,"st-dev":0.04515247060658946,"total":56.52708601986524,"initexec":"2024-10-11 14:38:29.990586","startexec":"2024-10-11 14:38:38.148686","endexec":"2024-10-11 14:39:38.173533"}
    {"type":"detail","processid":1054268,"calls_95":852,"avrg_95":0.055161432471719875,"min_95":0.009885621955618262,"max_95":0.11270573199726641,"st-dev_95":0.01993768468331126,"total_95":46.99754046590533,"calls":896,"avrg":0.06317223975422946,"min":0.009885621955618262,"max":0.5270150119904429,"st-dev":0.04446090893686733,"total":56.602326819789596,"initexec":"2024-10-11 14:38:29.211030","startexec":"2024-10-11 14:38:38.150858","endexec":"2024-10-11 14:39:38.179240"}
    {"type":"detail","processid":1054270,"calls_95":857,"avrg_95":0.05459844613015269,"min_95":0.00982016499619931,"max_95":0.12053873401600868,"st-dev_95":0.01934065450712363,"total_95":46.79086833354086,"calls":902,"avrg":0.0626742542461139,"min":0.00982016499619931,"max":0.4858838689979166,"st-dev":0.043912564348129825,"total":56.53217732999474,"initexec":"2024-10-11 14:38:29.339043","startexec":"2024-10-11 14:38:38.148472","endexec":"2024-10-11 14:39:38.162781"}
    {"type":"detail","processid":1054275,"calls_95":854,"avrg_95":0.05489283184146299,"min_95":0.011145591968670487,"max_95":0.11587277904618531,"st-dev_95":0.019611636595284584,"total_95":46.878478392609395,"calls":898,"avrg":0.0629249960041495,"min":0.011145591968670487,"max":0.4294981820276007,"st-dev":0.04347519386974075,"total":56.50664641172625,"initexec":"2024-10-11 14:38:29.333639","startexec":"2024-10-11 14:38:38.147990","endexec":"2024-10-11 14:39:38.157693"}
    {"type":"detail","processid":1054278,"calls_95":857,"avrg_95":0.05433226418923239,"min_95":0.01019101100973785,"max_95":0.12607154599390924,"st-dev_95":0.018747327099168414,"total_95":46.56275041017216,"calls":902,"avrg":0.06256921551223357,"min":0.01019101100973785,"max":0.3773669219808653,"st-dev":0.04253742814097884,"total":56.43743239203468,"initexec":"2024-10-11 14:38:29.341588","startexec":"2024-10-11 14:38:38.148011","endexec":"2024-10-11 14:39:38.172306"}
    {"type":"detail","processid":1054282,"calls_95":842,"avrg_95":0.0555616418819713,"min_95":0.010052492027170956,"max_95":0.11304912797641009,"st-dev_95":0.019063089498850425,"total_95":46.78290246461984,"calls":886,"avrg":0.06377757273697973,"min":0.010052492027170956,"max":0.44084937195293605,"st-dev":0.044307737082238924,"total":56.506929444964044,"initexec":"2024-10-11 14:38:30.164298","startexec":"2024-10-11 14:38:38.149867","endexec":"2024-10-11 14:39:38.173185"}
    {"type":"detail","processid":1054287,"calls_95":854,"avrg_95":0.05484827428953112,"min_95":0.010039857937954366,"max_95":0.1185290579451248,"st-dev_95":0.019330958679886174,"total_95":46.84042624325957,"calls":898,"avrg":0.0629049314338691,"min":0.010039857937954366,"max":0.44091502705123276,"st-dev":0.04347177713400258,"total":56.48862842761446,"initexec":"2024-10-11 14:38:29.354128","startexec":"2024-10-11 14:38:38.150748","endexec":"2024-10-11 14:39:38.161134"}
    {"type":"detail","processid":1054290,"calls_95":857,"avrg_95":0.054454252938739955,"min_95":0.01094462804030627,"max_95":0.11285116290673614,"st-dev_95":0.019003951159847775,"total_95":46.66729476850014,"calls":902,"avrg":0.06262749697852513,"min":0.01094462804030627,"max":0.47390724904835224,"st-dev":0.04372860709499934,"total":56.49000227462966,"initexec":"2024-10-11 14:38:29.371423","startexec":"2024-10-11 14:38:38.149416","endexec":"2024-10-11 14:39:38.173510"}
    {"type":"detail","processid":1054294,"calls_95":849,"avrg_95":0.0550258544287935,"min_95":0.012247256003320217,"max_95":0.11755185294896364,"st-dev_95":0.020193983742809216,"total_95":46.71695041004568,"calls":893,"avrg":0.06329683090293152,"min":0.012247256003320217,"max":0.43469410901889205,"st-dev":0.045406891126773395,"total":56.52406999631785,"initexec":"2024-10-11 14:38:29.477357","startexec":"2024-10-11 14:38:38.150752","endexec":"2024-10-11 14:39:38.161837"}
    {"type":"detail","processid":1054299,"calls_95":855,"avrg_95":0.0547363198635969,"min_95":0.012378609972074628,"max_95":0.11563659401144832,"st-dev_95":0.018700045403232324,"total_95":46.79955348337535,"calls":899,"avrg":0.062817301690911,"min":0.012378609972074628,"max":0.43322063900996,"st-dev":0.04345635310295195,"total":56.47275422012899,"initexec":"2024-10-11 14:38:29.355763","startexec":"2024-10-11 14:38:38.148554","endexec":"2024-10-11 14:39:38.180890"}
